165,"{'Psychology': 0.9687, 'Clinical psychology': 0.9174, 'Behavioural sciences': 0.9135, 'Mental health': 0.8058, 'Psychiatry-related fields': 0.8027, 'Abnormal psychology': 0.7943, 'Health': 0.7278, 'Psychological concepts': 0.6962, 'Psychiatry': 0.6762, 'Neuroscience': 0.6656, 'Stress': 0.632, 'Applied psychology': 0.5817, 'Cognition': 0.548, 'Human homeostasis': 0.5396, 'Emotion': 0.5272, 'Psychiatric diagnosis': 0.5214, 'Mental and behavioural disorders': 0.5152}"
166,{}
167,{'Richthofen': 0.5042}
170,{}
176,{}
177,{}
179,{}
182,{}
184,{}
185,{}
186,{}
187,{}
188,{}
189,{}
190,"{'Tools': 1, 'Military technology': 1, 'Dynamics (mechanics)': 1, 'Projectiles': 1, 'Ammunition': 1, 'Firearms': 1, 'Weapons': 1, 'Projectile weapons': 1, 'flight': 1, 'Ballistics': 1, 'Artillery': 1, 'Hazards': 1, 'Applied and interdisciplinary physics': 1, 'Hydrostatic shock (firearms)': 0.8983, 'Physical phenomena': 0.8827, 'Motion (physics)': 0.7723, 'Physics': 0.6951, 'Solid mechanics': 0.6752, 'Mechanics': 0.6726, 'Force': 0.6059, 'Military equipment': 0.5688, 'Bullet': 0.5485}"
191,"{'Projectiles': 0.7316, 'Ammunition': 0.6423, 'Projectile weapons': 0.6353, 'Weapons': 0.6308, 'Firearms': 0.6051}"
192,{}
193,{}
195,{}
196,{}
200,"{'Culture': 0.8749, 'Epistemology': 0.8311, 'Evidence law': 0.7798, 'Legal procedure': 0.7558, 'Evidence': 0.7285, 'Common law': 0.7146, 'Witness': 0.6769, 'Justice': 0.6678, 'Justification': 0.6581, 'Law': 0.6337, 'Judiciaries': 0.6178, 'Public law': 0.5638, 'Social institutions': 0.5263}"
201,{}
204,{}
205,{}
